/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', True, 'left')
 -- left : 2.44

('red', 'forward', 'left', 'left', True, 'left')
 -- forward : -39.70
 -- None : 1.59
 -- right : -17.95
 -- left : -39.46

('red', None, None, 'forward', True, 'left')
 -- forward : -9.96
 -- None : 1.68
 -- right : 0.57
 -- left : -10.29

('green', 'forward', None, 'right', True, 'left')
 -- forward : 1.39
 -- None : -4.88
 -- right : 0.10
 -- left : 0.00

('red', 'left', None, 'left', True, 'forward')
 -- forward : -9.74
 -- None : 1.98
 -- right : 0.54
 -- left : -10.27

('red', 'forward', 'right', None, True, 'right')
 -- forward : -37.75
 -- None : 1.38
 -- right : -17.35
 -- left : -34.92

('green', 'left', 'right', 'forward', True, 'left')
 -- forward : 0.37
 -- None : -3.55
 -- right : 0.10
 -- left : 0.00

('green', None, 'forward', 'left', True, 'left')
 -- forward : 0.51
 -- None : 0.54
 -- right : 0.55
 -- left : 1.32

('green', 'forward', None, 'forward', True, 'left')
 -- forward : 0.46
 -- None : -5.32
 -- right : 0.63
 -- left : -17.03

('red', 'right', None, 'forward', True, 'forward')
 -- forward : -10.19
 -- None : 1.74
 -- right : 1.23
 -- left : -9.94

('green', 'forward', 'forward', 'forward', True, 'left')
 -- forward : -0.03
 -- None : -3.42
 -- right : 0.98
 -- left : -19.93

('red', 'left', 'forward', 'right', True, 'forward')
 -- forward : -20.35
 -- None : 1.64
 -- right : 0.66
 -- left : -20.05

('red', None, None, 'forward', True, 'right')
 -- forward : -9.75
 -- None : 1.14
 -- right : 2.45
 -- left : -9.93

('green', 'right', 'forward', 'left', True, 'forward')
 -- forward : 1.03
 -- None : 0.54
 -- right : 0.55
 -- left : 0.70

('red', 'forward', 'right', 'forward', True, 'left')
 -- forward : 0.00
 -- None : 1.71
 -- right : -10.21
 -- left : -39.55

('red', None, None, 'left', True, 'forward')
 -- forward : -9.47
 -- None : 1.91
 -- right : 0.59
 -- left : -9.80

('red', 'left', 'left', None, True, 'right')
 -- forward : -9.94
 -- None : 2.31
 -- right : 1.71
 -- left : -9.47

('red', 'left', None, 'forward', True, 'left')
 -- forward : -9.87
 -- None : 2.25
 -- right : 0.58
 -- left : -10.20

('red', 'left', 'left', 'forward', True, 'forward')
 -- forward : -4.98
 -- None : 1.78
 -- right : 0.38
 -- left : -7.86

('green', None, None, None, True, 'left')
 -- forward : 0.83
 -- None : -5.21
 -- right : 1.13
 -- left : 2.32

('green', 'right', 'forward', 'right', True, 'left')
 -- forward : 0.00
 -- None : -3.65
 -- right : 1.43
 -- left : -10.38

('green', None, None, 'forward', True, 'left')
 -- forward : 0.57
 -- None : -5.13
 -- right : 0.34
 -- left : -19.84

('green', 'left', 'forward', None, True, 'forward')
 -- forward : 2.25
 -- None : -4.99
 -- right : 1.00
 -- left : 0.82

('red', 'left', 'forward', 'forward', True, 'forward')
 -- forward : -37.67
 -- None : 1.14
 -- right : 0.90
 -- left : -35.40

('green', 'forward', 'left', 'right', True, 'forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.93
 -- left : -17.27

('green', None, 'right', None, True, 'left')
 -- forward : 1.18
 -- None : -5.09
 -- right : 0.92
 -- left : 2.31

('green', 'right', 'left', 'right', True, 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : -9.86

('green', None, 'right', 'forward', True, 'left')
 -- forward : 0.16
 -- None : -4.58
 -- right : 1.14
 -- left : -19.25

('green', None, None, 'right', True, 'forward')
 -- forward : 2.55
 -- None : -5.24
 -- right : 1.08
 -- left : -20.00

('green', 'right', 'left', None, True, 'right')
 -- forward : 1.21
 -- None : -3.74
 -- right : 1.75
 -- left : 1.03

('red', 'right', 'forward', 'forward', True, 'right')
 -- forward : -37.26
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('green', 'right', 'forward', 'right', True, 'right')
 -- forward : 0.87
 -- None : -3.46
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', True, 'forward')
 -- forward : 1.90
 -- None : -3.93
 -- right : 0.73
 -- left : -9.73

('red', 'left', None, 'forward', True, 'right')
 -- forward : -9.59
 -- None : 1.63
 -- right : 1.39
 -- left : -9.28

('red', 'forward', 'left', 'forward', True, 'left')
 -- forward : -30.49
 -- None : 1.81
 -- right : -14.65
 -- left : -39.81

('green', None, 'right', 'left', True, 'left')
 -- forward : 0.80
 -- None : 1.18
 -- right : 0.92
 -- left : 1.70

('red', 'forward', 'forward', None, True, 'left')
 -- forward : -37.34
 -- None : 1.35
 -- right : -19.72
 -- left : -39.11

('green', 'forward', 'forward', 'forward', True, 'right')
 -- forward : 0.86
 -- None : -4.16
 -- right : 1.75
 -- left : -17.75

('red', 'right', 'right', None, True, 'left')
 -- forward : 0.00
 -- None : 1.51
 -- right : 1.00
 -- left : -4.58

('red', 'right', 'left', 'left', True, 'right')
 -- forward : -4.54
 -- None : 0.73
 -- right : 1.68
 -- left : -7.93

('green', 'forward', 'left', 'forward', True, 'forward')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.56
 -- left : -17.12

('green', 'right', 'left', 'forward', True, 'right')
 -- forward : 0.96
 -- None : -3.04
 -- right : 0.00
 -- left : -15.20

('green', None, 'right', 'forward', True, 'right')
 -- forward : 0.17
 -- None : -2.34
 -- right : 2.28
 -- left : -9.55

('green', 'left', None, None, True, 'right')
 -- forward : 0.55
 -- None : -5.19
 -- right : 1.29
 -- left : 0.59

('green', None, 'forward', None, True, 'right')
 -- forward : 0.83
 -- None : -4.91
 -- right : 2.57
 -- left : 1.10

('red', 'right', 'left', 'right', True, 'right')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : -20.02

('green', 'right', None, 'left', True, 'left')
 -- forward : 0.36
 -- None : 0.85
 -- right : 0.90
 -- left : 1.75

('green', 'left', 'left', None, True, 'right')
 -- forward : 0.99
 -- None : -4.59
 -- right : 2.01
 -- left : 0.36

('green', 'right', 'right', 'left', True, 'forward')
 -- forward : 2.50
 -- None : 0.37
 -- right : -0.03
 -- left : -0.09

('green', 'forward', 'right', 'left', True, 'forward')
 -- forward : 0.75
 -- None : 0.00
 -- right : -0.00
 -- left : 1.37

('red', 'forward', 'forward', 'right', True, 'left')
 -- forward : -20.01
 -- None : 2.02
 -- right : -15.47
 -- left : 0.00

('green', 'left', 'left', 'forward', True, 'forward')
 -- forward : 2.00
 -- None : -3.72
 -- right : 1.29
 -- left : -10.42

('green', None, 'forward', 'left', True, 'right')
 -- forward : 1.13
 -- None : 0.94
 -- right : 1.41
 -- left : 1.24

('green', 'left', 'forward', 'right', True, 'left')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.40
 -- left : -14.72

('red', None, 'right', 'right', True, 'left')
 -- forward : -4.78
 -- None : 1.75
 -- right : 0.64
 -- left : -20.21

('green', 'forward', None, 'right', True, 'right')
 -- forward : 0.53
 -- None : -2.57
 -- right : 0.00
 -- left : -15.24

('red', 'forward', 'right', 'right', True, 'forward')
 -- forward : -19.76
 -- None : 0.76
 -- right : -10.23
 -- left : -20.16

('green', 'forward', 'right', 'right', True, 'left')
 -- forward : 0.82
 -- None : -2.04
 -- right : -0.08
 -- left : -9.55

('red', 'left', 'right', 'left', True, 'right')
 -- forward : -4.90
 -- None : 1.50
 -- right : 0.62
 -- left : -9.58

('green', 'left', 'right', 'right', True, 'right')
 -- forward : -0.26
 -- None : -2.59
 -- right : 1.20
 -- left : 0.00

('red', 'right', None, 'left', True, 'right')
 -- forward : -10.32
 -- None : 1.60
 -- right : 1.25
 -- left : -9.23

('green', None, 'left', 'forward', True, 'left')
 -- forward : 1.01
 -- None : -5.00
 -- right : 0.29
 -- left : -20.10

('red', 'right', 'forward', None, True, 'right')
 -- forward : -19.91
 -- None : 0.00
 -- right : 2.11
 -- left : -20.28

('green', 'forward', 'forward', 'forward', True, 'forward')
 -- forward : 1.19
 -- None : -2.51
 -- right : 0.74
 -- left : -17.60

('red', 'left', 'left', 'forward', True, 'left')
 -- forward : -7.34
 -- None : 0.00
 -- right : 0.97
 -- left : -7.74

('green', None, 'forward', 'left', True, 'forward')
 -- forward : 1.77
 -- None : 0.82
 -- right : 0.85
 -- left : 0.73

('red', 'right', 'right', 'left', True, 'forward')
 -- forward : -4.82
 -- None : 1.99
 -- right : 0.84
 -- left : 0.00

('green', 'right', 'right', None, True, 'right')
 -- forward : 0.00
 -- None : -3.78
 -- right : 1.61
 -- left : 0.65

('green', 'right', 'forward', 'right', True, 'forward')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : -10.05

('red', 'right', 'forward', None, True, 'forward')
 -- forward : -19.92
 -- None : 2.15
 -- right : 1.00
 -- left : -37.93

('red', None, 'forward', 'forward', True, 'left')
 -- forward : -39.69
 -- None : 2.65
 -- right : 0.94
 -- left : -39.59

('red', None, None, 'left', True, 'left')
 -- forward : -10.69
 -- None : 2.11
 -- right : 1.30
 -- left : -10.31

('red', None, 'forward', 'left', True, 'forward')
 -- forward : -40.42
 -- None : 1.98
 -- right : 1.03
 -- left : -39.62

('green', 'right', 'left', None, True, 'forward')
 -- forward : 2.38
 -- None : -4.67
 -- right : 0.57
 -- left : 0.99

('red', 'right', None, 'forward', True, 'left')
 -- forward : -9.47
 -- None : 1.69
 -- right : 0.78
 -- left : -10.10

('green', 'left', 'forward', 'forward', True, 'left')
 -- forward : 0.25
 -- None : -4.93
 -- right : 0.43
 -- left : -18.95

('green', 'right', None, 'right', True, 'left')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : -15.15

('green', 'right', 'forward', 'forward', True, 'left')
 -- forward : 0.79
 -- None : -2.38
 -- right : 0.21
 -- left : -15.46

('red', 'forward', None, 'forward', True, 'right')
 -- forward : -34.93
 -- None : 1.71
 -- right : -18.79
 -- left : -34.98

('red', 'left', 'forward', 'forward', True, 'right')
 -- forward : -19.53
 -- None : 2.54
 -- right : 0.54
 -- left : -37.36

('red', 'forward', 'forward', 'forward', True, 'left')
 -- forward : -37.78
 -- None : 2.28
 -- right : -19.05
 -- left : -29.91

('green', 'right', 'forward', 'forward', True, 'forward')
 -- forward : 2.07
 -- None : -2.79
 -- right : 0.57
 -- left : -9.66

('red', 'left', 'left', 'left', True, 'left')
 -- forward : -8.68
 -- None : 2.26
 -- right : 0.77
 -- left : -8.76

('red', None, 'right', 'forward', True, 'left')
 -- forward : -9.54
 -- None : 1.29
 -- right : 0.14
 -- left : -9.43

('green', None, 'right', 'forward', True, 'forward')
 -- forward : 1.94
 -- None : -4.38
 -- right : 1.07
 -- left : -16.91

('green', None, 'right', 'left', True, 'forward')
 -- forward : 1.92
 -- None : 0.83
 -- right : 0.90
 -- left : 0.80

('green', 'left', 'left', 'forward', True, 'right')
 -- forward : 0.59
 -- None : -3.00
 -- right : 1.65
 -- left : -9.80

('green', None, 'left', None, True, 'left')
 -- forward : 0.83
 -- None : -4.88
 -- right : 0.71
 -- left : 2.47

('green', 'right', 'forward', 'left', True, 'left')
 -- forward : 0.33
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, True, 'forward')
 -- forward : -39.62
 -- None : 1.91
 -- right : 0.63
 -- left : -39.68

('green', None, None, 'left', True, 'left')
 -- forward : 0.98
 -- None : 0.11
 -- right : 0.69
 -- left : 1.95

('green', 'right', 'left', 'left', True, 'forward')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.30
 -- left : 0.11

('red', 'right', 'left', 'forward', True, 'forward')
 -- forward : -4.53
 -- None : 1.59
 -- right : 0.25
 -- left : -5.32

('red', 'left', 'left', 'right', True, 'left')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : -30.16

('red', None, 'right', 'left', True, 'forward')
 -- forward : -9.49
 -- None : 1.76
 -- right : 0.54
 -- left : -9.48

('red', 'forward', 'right', 'left', True, 'left')
 -- forward : -20.24
 -- None : 1.82
 -- right : 0.00
 -- left : -34.77

('red', 'left', 'forward', None, True, 'right')
 -- forward : -39.70
 -- None : 1.22
 -- right : 1.15
 -- left : -39.11

('red', 'forward', 'right', 'right', True, 'left')
 -- forward : -19.89
 -- None : 1.47
 -- right : -10.31
 -- left : -20.44

('green', 'left', None, 'left', True, 'right')
 -- forward : 0.38
 -- None : 1.07
 -- right : 1.90
 -- left : 0.68

('red', 'right', None, 'right', True, 'left')
 -- forward : -8.49
 -- None : 2.28
 -- right : 0.00
 -- left : -35.19

('green', 'forward', 'right', None, True, 'left')
 -- forward : 0.20
 -- None : -4.81
 -- right : 1.05
 -- left : 1.01

('red', 'left', None, 'right', True, 'forward')
 -- forward : -10.21
 -- None : 2.01
 -- right : 0.46
 -- left : -37.49

('red', None, 'forward', 'forward', True, 'forward')
 -- forward : -39.86
 -- None : 1.75
 -- right : 0.83
 -- left : -39.98

('green', 'left', None, 'left', True, 'left')
 -- forward : 0.93
 -- None : 1.31
 -- right : 0.66
 -- left : 1.39

('green', 'forward', None, None, True, 'forward')
 -- forward : 1.59
 -- None : -4.71
 -- right : 0.20
 -- left : 1.29

('green', 'right', 'right', 'left', True, 'left')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 1.38

('red', None, 'forward', 'right', True, 'forward')
 -- forward : -29.44
 -- None : 2.16
 -- right : 0.59
 -- left : -37.19

('green', 'left', 'forward', None, True, 'right')
 -- forward : 0.34
 -- None : -5.19
 -- right : 1.99
 -- left : 0.75

('red', 'forward', 'left', None, True, 'right')
 -- forward : -39.88
 -- None : 1.23
 -- right : -19.52
 -- left : -38.96

('red', 'right', 'forward', 'left', True, 'right')
 -- forward : -19.81
 -- None : 2.40
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', True, 'right')
 -- forward : -4.55
 -- None : 1.67
 -- right : 0.00
 -- left : -7.29

('green', 'forward', 'left', 'right', True, 'left')
 -- forward : 0.54
 -- None : -2.90
 -- right : 0.31
 -- left : -17.09

('green', None, 'left', 'right', True, 'left')
 -- forward : -0.03
 -- None : -4.43
 -- right : 1.13
 -- left : -18.60

('green', 'right', 'right', 'left', True, 'right')
 -- forward : 0.97
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, True, 'forward')
 -- forward : 1.70
 -- None : -5.21
 -- right : 1.25
 -- left : 0.72

('red', 'left', 'forward', 'left', True, 'forward')
 -- forward : -37.62
 -- None : 1.69
 -- right : 1.05
 -- left : -20.37

('red', 'right', 'right', 'right', True, 'left')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : -19.90

('green', 'right', None, 'left', True, 'forward')
 -- forward : 1.33
 -- None : 0.99
 -- right : 0.96
 -- left : 0.83

('red', 'forward', 'right', None, True, 'forward')
 -- forward : -36.96
 -- None : 2.07
 -- right : -18.54
 -- left : -34.73

('red', 'forward', 'right', 'right', True, 'right')
 -- forward : -35.54
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right', True, 'right')
 -- forward : -7.66
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right', True, 'right')
 -- forward : 0.81
 -- None : -4.54
 -- right : 0.00
 -- left : -15.23

('green', 'left', 'right', 'right', True, 'left')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', True, 'right')
 -- forward : -9.59
 -- None : 1.13
 -- right : 1.23
 -- left : -10.39

('red', 'left', 'forward', 'right', True, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : -19.75

('green', 'forward', 'left', 'forward', True, 'right')
 -- forward : 0.86
 -- None : -2.71
 -- right : 1.73
 -- left : -14.99

('green', 'right', 'right', None, True, 'left')
 -- forward : 0.67
 -- None : -4.38
 -- right : 0.48
 -- left : 1.39

('green', 'right', None, 'forward', True, 'right')
 -- forward : 0.94
 -- None : -3.81
 -- right : 1.44
 -- left : -19.06

('green', None, None, 'left', True, 'right')
 -- forward : 0.79
 -- None : 0.11
 -- right : 2.45
 -- left : 0.99

('red', 'right', 'right', 'right', True, 'right')
 -- forward : -4.67
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', True, 'left')
 -- forward : 0.49
 -- None : 0.67
 -- right : 0.67
 -- left : 1.90

('red', 'forward', 'left', 'left', True, 'forward')
 -- forward : -38.90
 -- None : 1.87
 -- right : -18.93
 -- left : -20.29

('red', None, 'forward', 'right', True, 'left')
 -- forward : -39.41
 -- None : 1.65
 -- right : 0.91
 -- left : -38.23

('red', 'right', 'right', 'forward', True, 'forward')
 -- forward : -5.05
 -- None : 1.85
 -- right : 0.35
 -- left : -7.11

('green', None, 'left', 'right', True, 'right')
 -- forward : 1.04
 -- None : -4.63
 -- right : 1.88
 -- left : -19.15

('red', None, 'left', 'forward', True, 'right')
 -- forward : -10.31
 -- None : 1.54
 -- right : 1.48
 -- left : -9.80

('red', 'forward', None, 'forward', True, 'left')
 -- forward : -40.12
 -- None : 1.59
 -- right : -20.42
 -- left : -39.80

('red', 'forward', None, None, True, 'left')
 -- forward : -40.17
 -- None : 2.40
 -- right : -19.85
 -- left : -40.31

('green', 'forward', 'left', 'forward', True, 'left')
 -- forward : 0.19
 -- None : -2.54
 -- right : 0.26
 -- left : -19.73

('green', 'forward', 'left', None, True, 'right')
 -- forward : 0.84
 -- None : -4.62
 -- right : 1.35
 -- left : 1.20

('green', 'right', 'forward', None, True, 'right')
 -- forward : 0.72
 -- None : -3.60
 -- right : 1.66
 -- left : 1.32

('green', 'right', 'right', 'forward', True, 'left')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, True, 'forward')
 -- forward : -9.86
 -- None : 1.83
 -- right : 0.78
 -- left : -9.34

('green', 'forward', 'left', 'left', True, 'right')
 -- forward : 0.41
 -- None : 0.55
 -- right : 1.31
 -- left : 0.07

('red', 'forward', 'forward', 'right', True, 'right')
 -- forward : -39.39
 -- None : 2.48
 -- right : -9.54
 -- left : -34.58

('green', None, None, None, True, 'forward')
 -- forward : 1.67
 -- None : -4.87
 -- right : 0.42
 -- left : 0.80

('green', 'left', 'right', None, True, 'forward')
 -- forward : 1.79
 -- None : -4.73
 -- right : 0.77
 -- left : 0.59

('red', 'forward', 'left', None, True, 'forward')
 -- forward : -39.77
 -- None : 1.44
 -- right : -20.01
 -- left : -40.01

('red', None, None, 'forward', True, 'forward')
 -- forward : -10.73
 -- None : 1.55
 -- right : 1.00
 -- left : -9.76

('green', 'right', 'right', 'forward', True, 'forward')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : -10.01

('green', None, 'left', None, True, 'forward')
 -- forward : 1.92
 -- None : -5.45
 -- right : 0.59
 -- left : 0.86

('green', 'left', None, 'forward', True, 'right')
 -- forward : 0.69
 -- None : -4.64
 -- right : 1.85
 -- left : -17.17

('red', 'right', 'left', 'right', True, 'left')
 -- forward : -5.36
 -- None : 1.87
 -- right : 0.00
 -- left : -20.11

('red', 'right', None, 'left', True, 'left')
 -- forward : -9.85
 -- None : 2.16
 -- right : 1.12
 -- left : -10.49

('green', 'forward', None, None, True, 'left')
 -- forward : 0.93
 -- None : -4.43
 -- right : 0.38
 -- left : 2.17

('red', 'forward', 'right', 'left', True, 'forward')
 -- forward : -19.78
 -- None : 2.31
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'right', True, 'forward')
 -- forward : -9.28
 -- None : 2.15
 -- right : 0.60
 -- left : -30.20

('red', 'left', 'left', 'right', True, 'right')
 -- forward : -5.33
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', True, 'forward')
 -- forward : 2.02
 -- None : -5.40
 -- right : 0.77
 -- left : -19.96

('green', 'forward', 'right', None, True, 'forward')
 -- forward : 1.58
 -- None : -4.59
 -- right : 0.95
 -- left : 0.50

('red', 'left', 'left', 'right', True, 'forward')
 -- forward : -4.97
 -- None : 1.99
 -- right : 0.00
 -- left : -30.41

('green', 'right', 'left', 'right', True, 'forward')
 -- forward : 0.93
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('red', None, 'forward', 'left', True, 'left')
 -- forward : -39.69
 -- None : 2.37
 -- right : 0.59
 -- left : -40.28

('red', 'left', 'left', 'left', True, 'right')
 -- forward : -9.84
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', True, 'forward')
 -- forward : 1.85
 -- None : -4.07
 -- right : 1.03
 -- left : -14.71

('red', None, 'left', 'left', True, 'forward')
 -- forward : -9.94
 -- None : 2.25
 -- right : 1.15
 -- left : -10.13

