/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', 'right', 'left')
('green', None, None, None, 'left')
 -- forward : 0.77
 -- None : -5.29
 -- right : 0.81
 -- left : 1.88

('red', 'forward', 'right', None, 'left')
 -- forward : -10.99
 -- None : 0.11
 -- right : -0.64
 -- left : -11.67

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 0.30
 -- None : -1.65
 -- right : 0.73
 -- left : -14.12

('red', 'right', 'right', 'left', 'forward')
 -- forward : -4.53
 -- None : 0.00
 -- right : 0.00
 -- left : -0.05

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.91
 -- None : -3.16
 -- right : 0.00
 -- left : 0.25

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('green', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.14

('red', 'left', 'left', 'left', 'left')
 -- forward : -2.36
 -- None : 0.00
 -- right : 0.55
 -- left : -4.88

('red', 'forward', 'right', None, 'right')
 -- forward : -12.02
 -- None : 0.70
 -- right : -8.28
 -- left : -9.53

('red', None, 'forward', 'right', 'right')
 -- forward : -14.95
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : -3.51
 -- None : 1.15
 -- right : 0.19
 -- left : 0.00

('red', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : -3.69

('red', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.81

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.26
 -- right : 1.04
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.15
 -- None : -1.80
 -- right : 0.06
 -- left : 1.61

('green', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- None : -3.44
 -- right : 0.07
 -- left : 1.86

('red', 'right', None, 'right', 'left')
 -- forward : -1.09
 -- None : 0.00
 -- right : 0.00
 -- left : -15.48

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.40
 -- None : -1.87
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : -6.16

('red', 'right', 'right', 'left', 'left')
 -- forward : -4.61
 -- None : 0.00
 -- right : 0.01
 -- left : -0.48

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.05
 -- None : -2.48
 -- right : 0.00
 -- left : -7.85

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -1.48
 -- None : 0.00
 -- right : 0.26
 -- left : -1.35

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : -28.14
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : -5.42
 -- None : 0.00
 -- right : 0.83
 -- left : -4.16

('red', None, None, 'right', 'forward')
 -- forward : -9.18
 -- None : 1.88
 -- right : 0.00
 -- left : -32.65

('red', None, 'forward', 'forward', 'forward')
 -- forward : -16.57
 -- None : 1.68
 -- right : 0.23
 -- left : -15.71

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('red', None, 'forward', 'forward', 'left')
 -- forward : -10.68
 -- None : 0.00
 -- right : 0.46
 -- left : -27.45

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.16
 -- None : -2.01
 -- right : 0.74
 -- left : 1.53

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.68
 -- None : 0.00
 -- right : 1.16
 -- left : 0.10

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : -6.03

('green', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.26

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.50
 -- None : 0.63
 -- right : 1.94
 -- left : 0.75

('red', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : -12.57

('red', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : -13.67

('red', 'forward', 'right', 'right', 'right')
 -- forward : -0.40
 -- None : 0.00
 -- right : -1.25
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : -19.80
 -- None : 0.99
 -- right : 0.00
 -- left : -19.22

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.29
 -- None : 0.35
 -- right : 0.00
 -- left : 0.75

('red', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.09
 -- right : -0.03
 -- left : -8.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.45

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 1.86
 -- None : -5.00
 -- right : 1.13
 -- left : 0.04

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.59
 -- None : -4.44
 -- right : 1.76
 -- left : 0.56

('red', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.37
 -- None : -1.63
 -- right : 1.56
 -- left : -17.27

('red', 'right', 'right', None, 'forward')
 -- forward : -1.35
 -- None : 0.00
 -- right : 0.02
 -- left : -0.54

('green', None, 'right', 'left', 'right')
 -- forward : 0.51
 -- None : 0.14
 -- right : 0.19
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -0.85
 -- right : 0.90
 -- left : 0.00

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 1.00
 -- None : -3.16
 -- right : -0.16
 -- left : 1.58

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -12.36
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -38.99
 -- None : 1.89
 -- right : -9.40
 -- left : -30.33

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -15.33
 -- None : 1.86
 -- right : 0.01
 -- left : -32.24

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : -22.34

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : -3.42

('red', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.14
 -- right : -3.88
 -- left : -22.28

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.81
 -- None : -2.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 2.05
 -- None : -2.66
 -- right : 0.00
 -- left : 0.76

('red', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.78

('red', None, 'right', 'right', 'left')
 -- forward : -0.31
 -- None : 0.02
 -- right : 0.00
 -- left : -12.08

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : -4.08

('green', 'left', None, 'forward', 'right')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : -1.69

('green', None, 'left', None, 'left')
 -- forward : 0.70
 -- None : -3.89
 -- right : 0.88
 -- left : 1.88

('green', None, None, None, 'right')
 -- forward : 0.77
 -- None : -4.71
 -- right : 1.81
 -- left : 0.70

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -20.99
 -- None : 0.71
 -- right : -5.13
 -- left : -6.46

('green', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.41
 -- left : 1.45

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.47
 -- left : -3.99

('red', 'forward', None, 'left', 'forward')
 -- forward : -30.62
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 1.85
 -- None : -3.81
 -- right : 0.84
 -- left : -9.26

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : -1.91
 -- None : 1.98
 -- right : -0.08
 -- left : -6.72

('green', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.93
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 1.85
 -- left : 0.22

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.07
 -- None : -0.37
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : -5.49

('green', None, 'right', 'forward', 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : -5.33

('green', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.33
 -- right : 1.72
 -- left : -0.19

('red', None, 'left', 'right', 'right')
 -- forward : -4.07
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('red', 'left', 'right', 'left', 'left')
 -- forward : -3.12
 -- None : 1.07
 -- right : 0.00
 -- left : -3.88

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.23

('red', 'forward', 'right', 'right', 'forward')
 -- forward : -0.24
 -- None : 0.00
 -- right : -7.20
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -8.18
 -- None : 1.84
 -- right : 0.20
 -- left : -9.60

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : -3.46
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -19.90
 -- None : 1.78
 -- right : -0.13
 -- left : -34.94

('red', None, 'left', 'forward', 'right')
 -- forward : -6.22
 -- None : 0.00
 -- right : 1.64
 -- left : -3.42

('green', 'forward', None, 'right', 'left')
 -- forward : 0.07
 -- None : -0.57
 -- right : 0.00
 -- left : -5.72

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.33
 -- right : -5.15
 -- left : -15.89

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -11.64
 -- None : 0.10
 -- right : -6.14
 -- left : -6.16

('red', None, None, 'left', 'forward')
 -- forward : -10.01
 -- None : 1.90
 -- right : 0.82
 -- left : -9.78

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : -6.20
 -- None : 0.00
 -- right : 0.91
 -- left : -4.36

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : -7.64

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.39
 -- right : 0.00
 -- left : -0.13

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.75
 -- None : -1.33
 -- right : 0.00
 -- left : 0.22

('green', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : -10.31

('red', None, None, 'forward', 'right')
 -- forward : -9.40
 -- None : 1.33
 -- right : 1.76
 -- left : -9.13

('red', None, 'right', 'left', 'forward')
 -- forward : -4.77
 -- None : 0.22
 -- right : 0.60
 -- left : -3.37

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.17
 -- right : 0.00
 -- left : -13.07

('green', 'right', None, None, 'right')
 -- forward : 0.61
 -- None : -1.70
 -- right : 0.00
 -- left : -0.09

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 1.50
 -- None : 0.38
 -- right : 0.83
 -- left : 0.25

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -1.81
 -- right : 0.64
 -- left : -13.97

('green', 'right', 'left', None, 'right')
 -- forward : 0.17
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.68
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -13.32

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : -4.88

('red', 'forward', None, None, 'right')
 -- forward : -29.46
 -- None : 1.67
 -- right : -17.37
 -- left : -35.59

('red', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -9.66
 -- None : 0.88
 -- right : 1.91
 -- left : -9.48

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.04
 -- left : 1.11

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : 0.68
 -- None : -1.10
 -- right : 0.37
 -- left : -7.66

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

