/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', True, 'left')
('green', 'forward', 'forward', 'forward', True, 'left')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', True, 'forward')
 -- forward : -29.64
 -- None : 1.92
 -- right : 0.00
 -- left : -20.25

('red', None, None, 'forward', True, 'right')
 -- forward : -9.86
 -- None : 1.29
 -- right : 1.78
 -- left : -10.03

('green', 'right', 'forward', 'left', True, 'forward')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, True, 'forward')
 -- forward : -34.51
 -- None : 2.23
 -- right : -18.98
 -- left : -38.08

('red', None, None, 'left', True, 'forward')
 -- forward : -10.68
 -- None : 1.25
 -- right : 0.70
 -- left : -9.69

('green', 'right', 'right', 'forward', True, 'right')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', True, 'left')
 -- forward : 0.14
 -- None : -2.80
 -- right : 0.67
 -- left : 0.00

('green', None, 'left', 'right', True, 'left')
 -- forward : 0.46
 -- None : 0.00
 -- right : -0.12
 -- left : -10.37

('green', 'right', 'forward', 'right', True, 'left')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', True, 'left')
 -- forward : 0.25
 -- None : -4.70
 -- right : 0.15
 -- left : -20.24

('green', 'left', 'left', None, True, 'forward')
 -- forward : 2.39
 -- None : -4.58
 -- right : 0.78
 -- left : 0.32

('red', 'left', 'forward', 'forward', True, 'forward')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.66
 -- left : 0.00

('green', 'forward', 'left', 'right', True, 'forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', True, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 1.23

('red', 'forward', 'right', None, True, 'forward')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : -30.55

('green', None, 'right', None, True, 'left')
 -- forward : 0.66
 -- None : -5.47
 -- right : 0.30
 -- left : 1.66

('green', 'right', 'left', 'right', True, 'left')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : -9.65

('green', None, None, 'right', True, 'forward')
 -- forward : 2.36
 -- None : -4.49
 -- right : 0.87
 -- left : -20.16

('red', 'right', 'left', None, True, 'left')
 -- forward : -7.32
 -- None : 1.62
 -- right : 0.00
 -- left : -8.88

('red', 'right', 'forward', None, True, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : -29.46

('red', 'right', 'forward', 'forward', True, 'right')
 -- forward : -20.20
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', True, 'right')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', True, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('red', 'forward', 'left', 'forward', True, 'left')
 -- forward : 0.00
 -- None : 1.56
 -- right : -9.74
 -- left : 0.00

('red', 'left', 'left', 'forward', True, 'forward')
 -- forward : -5.50
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', True, 'right')
 -- forward : 0.00
 -- None : -2.23
 -- right : 1.14
 -- left : -9.61

('red', 'right', 'left', 'left', True, 'right')
 -- forward : -9.44
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', True, 'left')
 -- forward : 1.01
 -- None : 0.54
 -- right : 0.39
 -- left : 2.00

('green', 'forward', 'left', 'forward', True, 'forward')
 -- forward : 1.81
 -- None : -2.83
 -- right : 0.00
 -- left : -9.60

('red', None, 'forward', 'right', True, 'left')
 -- forward : -34.79
 -- None : 2.39
 -- right : 0.00
 -- left : -30.44

('green', 'right', 'left', 'forward', True, 'right')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', True, 'right')
 -- forward : -9.47
 -- None : 1.29
 -- right : 0.93
 -- left : -7.41

('red', 'right', 'left', 'right', True, 'right')
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.00
 -- left : -19.78

('red', 'right', None, 'forward', True, 'right')
 -- forward : 0.00
 -- None : 0.82
 -- right : 1.70
 -- left : -4.73

('green', None, 'left', 'forward', True, 'right')
 -- forward : 0.29
 -- None : -4.06
 -- right : 2.19
 -- left : -9.57

('green', 'right', 'right', 'left', True, 'forward')
 -- forward : 0.00
 -- None : 0.07
 -- right : 1.50
 -- left : 0.69

('green', 'forward', 'right', 'left', True, 'forward')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, True, 'forward')
 -- forward : 1.82
 -- None : -4.94
 -- right : 0.77
 -- left : 0.92

('red', 'forward', 'forward', 'right', True, 'left')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : -19.58

('green', 'left', 'left', 'forward', True, 'forward')
 -- forward : 1.79
 -- None : -2.63
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, True, 'forward')
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.51
 -- left : 0.00

('green', 'right', None, None, True, 'left')
 -- forward : 0.89
 -- None : -4.58
 -- right : 0.90
 -- left : 1.56

('green', None, 'forward', None, True, 'forward')
 -- forward : 1.73
 -- None : -4.49
 -- right : -0.05
 -- left : 0.83

('green', 'left', None, 'forward', True, 'right')
 -- forward : 0.27
 -- None : -4.33
 -- right : 2.32
 -- left : -16.99

('red', None, 'left', 'right', True, 'left')
 -- forward : -5.37
 -- None : 1.90
 -- right : -0.16
 -- left : 0.00

('green', 'left', 'forward', 'right', True, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('red', 'forward', 'right', 'right', True, 'forward')
 -- forward : -19.86
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', True, 'right')
 -- forward : 0.00
 -- None : 1.52
 -- right : 1.23
 -- left : -9.75

('green', 'forward', 'right', 'right', True, 'left')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('red', 'left', 'right', 'left', True, 'right')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : -5.41

('green', 'forward', 'right', None, True, 'forward')
 -- forward : 0.00
 -- None : -3.37
 -- right : 0.00
 -- left : 0.45

('red', 'left', 'right', 'left', True, 'forward')
 -- forward : -7.55
 -- None : 1.83
 -- right : 0.00
 -- left : -7.00

('green', 'forward', 'forward', 'forward', True, 'forward')
 -- forward : 0.00
 -- None : -3.90
 -- right : 0.44
 -- left : 0.00

('green', None, 'left', 'right', True, 'forward')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.71
 -- left : -9.70

('green', 'forward', None, 'forward', True, 'forward')
 -- forward : 1.60
 -- None : -2.94
 -- right : 1.01
 -- left : -10.38

('red', None, 'left', 'left', True, 'right')
 -- forward : -7.66
 -- None : 1.43
 -- right : 1.93
 -- left : -9.14

('green', 'right', 'forward', 'right', True, 'forward')
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, True, 'left')
 -- forward : 0.36
 -- None : -5.49
 -- right : 0.68
 -- left : 1.73

('red', None, None, 'left', True, 'left')
 -- forward : -10.44
 -- None : 1.77
 -- right : 0.74
 -- left : -10.11

('red', None, 'left', None, True, 'right')
 -- forward : -9.17
 -- None : 1.74
 -- right : 1.02
 -- left : -10.57

('green', 'left', 'forward', 'forward', True, 'left')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('red', 'left', 'right', None, True, 'forward')
 -- forward : -8.64
 -- None : 1.89
 -- right : 0.86
 -- left : -4.74

('green', 'right', 'forward', 'forward', True, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('green', 'left', None, 'forward', True, 'forward')
 -- forward : 2.60
 -- None : -3.65
 -- right : 0.79
 -- left : -10.12

('red', 'left', 'forward', 'forward', True, 'right')
 -- forward : -19.57
 -- None : 0.00
 -- right : 1.96
 -- left : -30.28

('red', 'forward', 'forward', 'forward', True, 'left')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, True, 'forward')
 -- forward : 1.55
 -- None : -4.53
 -- right : 0.27
 -- left : 0.55

('red', 'left', 'left', 'left', True, 'left')
 -- forward : -8.89
 -- None : 1.50
 -- right : -0.16
 -- left : -4.87

('red', 'right', 'right', None, True, 'right')
 -- forward : -4.53
 -- None : 1.88
 -- right : 0.00
 -- left : -5.27

('red', 'left', 'left', 'forward', True, 'left')
 -- forward : -4.88
 -- None : 1.86
 -- right : 0.00
 -- left : -7.19

('green', 'left', 'left', 'forward', True, 'right')
 -- forward : 0.00
 -- None : -2.68
 -- right : 1.84
 -- left : -17.80

('red', 'forward', 'right', None, True, 'left')
 -- forward : -29.67
 -- None : 1.64
 -- right : -9.99
 -- left : -19.83

('green', None, None, None, True, 'right')
 -- forward : 0.87
 -- None : -4.95
 -- right : 1.31
 -- left : 0.48

('red', None, 'left', None, True, 'forward')
 -- forward : -10.22
 -- None : 1.73
 -- right : 0.61
 -- left : -10.51

('red', 'forward', None, 'left', True, 'forward')
 -- forward : -39.48
 -- None : 1.67
 -- right : -19.08
 -- left : -39.30

('green', 'right', 'forward', 'left', True, 'left')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, True, 'forward')
 -- forward : -39.74
 -- None : 1.87
 -- right : 0.45
 -- left : -39.23

('green', None, None, 'left', True, 'left')
 -- forward : 0.54
 -- None : 0.67
 -- right : 0.83
 -- left : 1.23

('green', 'right', 'left', 'left', True, 'forward')
 -- forward : 2.05
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('red', 'right', 'left', 'forward', True, 'forward')
 -- forward : -4.74
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', True, 'left')
 -- forward : -8.74
 -- None : 1.42
 -- right : 0.44
 -- left : -4.68

('red', None, 'right', 'forward', True, 'forward')
 -- forward : -8.60
 -- None : 1.54
 -- right : 0.00
 -- left : -8.56

('green', 'forward', None, 'forward', True, 'right')
 -- forward : 0.80
 -- None : -2.57
 -- right : 1.82
 -- left : -15.04

('green', 'forward', 'left', None, True, 'forward')
 -- forward : 2.36
 -- None : -4.67
 -- right : 1.04
 -- left : 0.14

('red', 'forward', 'right', 'left', True, 'left')
 -- forward : -29.84
 -- None : 1.42
 -- right : -10.10
 -- left : 0.00

('red', 'forward', 'right', 'right', True, 'left')
 -- forward : -19.53
 -- None : 0.00
 -- right : -10.39
 -- left : 0.00

('green', None, 'forward', 'forward', True, 'left')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.90
 -- left : -9.82

('red', 'left', None, 'right', True, 'left')
 -- forward : -4.82
 -- None : 2.13
 -- right : 0.00
 -- left : -20.29

('green', None, 'left', 'forward', True, 'forward')
 -- forward : 2.56
 -- None : -2.01
 -- right : -0.15
 -- left : -17.98

('green', 'forward', None, 'right', True, 'left')
 -- forward : 0.27
 -- None : -2.84
 -- right : 0.08
 -- left : 0.00

('red', 'left', 'forward', None, True, 'forward')
 -- forward : -38.97
 -- None : 2.10
 -- right : 0.17
 -- left : -29.85

('red', 'left', None, 'left', True, 'forward')
 -- forward : -4.66
 -- None : 1.59
 -- right : 0.24
 -- left : -8.95

('green', 'forward', None, None, True, 'forward')
 -- forward : 2.32
 -- None : -5.36
 -- right : 1.11
 -- left : 0.46

('red', 'forward', None, 'right', True, 'right')
 -- forward : 0.00
 -- None : 1.97
 -- right : -14.73
 -- left : -19.78

('green', 'right', None, 'left', True, 'right')
 -- forward : 0.99
 -- None : 0.67
 -- right : 1.70
 -- left : 0.12

('green', 'right', 'right', 'left', True, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.01

('green', 'forward', None, 'forward', True, 'left')
 -- forward : 0.56
 -- None : -5.11
 -- right : 0.43
 -- left : -10.02

('green', 'left', 'left', 'right', True, 'right')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', True, 'forward')
 -- forward : -10.15
 -- None : 0.00
 -- right : 1.25
 -- left : -7.03

('red', 'right', 'forward', 'left', True, 'right')
 -- forward : -20.15
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', True, 'right')
 -- forward : -5.19
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', True, 'left')
 -- forward : -5.29
 -- None : 1.70
 -- right : 0.51
 -- left : -8.37

('green', None, None, None, True, 'left')
 -- forward : 0.81
 -- None : -5.23
 -- right : -0.04
 -- left : 1.23

('green', 'right', 'right', 'left', True, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.63

('red', 'left', 'forward', 'left', True, 'forward')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.58
 -- left : -30.57

('red', 'right', 'right', 'right', True, 'left')
 -- forward : -4.64
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, True, 'forward')
 -- forward : 1.53
 -- None : -5.46
 -- right : 1.20
 -- left : 0.32

('green', None, 'right', 'forward', True, 'left')
 -- forward : -0.25
 -- None : -2.97
 -- right : 1.03
 -- left : -9.80

('green', 'right', 'forward', 'forward', True, 'forward')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : -10.42

('red', 'left', None, 'right', True, 'right')
 -- forward : -5.49
 -- None : 0.68
 -- right : 0.00
 -- left : -30.15

('red', None, 'left', 'forward', True, 'forward')
 -- forward : -4.67
 -- None : 1.77
 -- right : 0.87
 -- left : -4.70

('red', None, 'forward', 'left', True, 'right')
 -- forward : 0.00
 -- None : 1.33
 -- right : 1.48
 -- left : -30.43

('red', None, None, 'left', True, 'right')
 -- forward : -10.11
 -- None : 1.10
 -- right : 2.02
 -- left : -10.19

('red', 'left', 'forward', 'right', True, 'right')
 -- forward : -19.86
 -- None : 1.05
 -- right : 0.00
 -- left : -20.41

('green', 'forward', 'left', 'forward', True, 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 1.89
 -- left : -9.75

('red', 'right', 'left', None, True, 'forward')
 -- forward : -5.26
 -- None : 2.13
 -- right : 0.46
 -- left : -7.23

('red', None, 'right', 'left', True, 'right')
 -- forward : -5.08
 -- None : 1.83
 -- right : 0.42
 -- left : -8.69

('green', None, 'forward', 'right', True, 'right')
 -- forward : 0.92
 -- None : -2.81
 -- right : 0.00
 -- left : -15.43

('green', None, None, 'left', True, 'right')
 -- forward : 0.39
 -- None : 0.63
 -- right : 2.06
 -- left : 0.54

('green', 'right', None, None, True, 'forward')
 -- forward : 1.69
 -- None : -4.47
 -- right : 0.78
 -- left : 0.78

('red', 'right', 'right', None, True, 'left')
 -- forward : -4.57
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', True, 'forward')
 -- forward : -19.86
 -- None : 2.19
 -- right : -17.79
 -- left : -35.12

('red', 'right', 'right', 'forward', True, 'forward')
 -- forward : -4.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', True, 'left')
 -- forward : -0.20
 -- None : -3.83
 -- right : 1.09
 -- left : -19.69

('green', 'forward', None, 'right', True, 'forward')
 -- forward : 2.19
 -- None : -2.11
 -- right : 0.00
 -- left : -9.60

('red', 'forward', None, None, True, 'left')
 -- forward : -38.95
 -- None : 1.92
 -- right : -19.09
 -- left : -40.10

('green', 'forward', 'left', 'forward', True, 'left')
 -- forward : -0.08
 -- None : -4.08
 -- right : 0.76
 -- left : -14.59

('green', None, 'forward', 'forward', True, 'forward')
 -- forward : 1.44
 -- None : -2.39
 -- right : -0.19
 -- left : -18.47

('green', 'right', None, 'left', True, 'left')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.09
 -- left : 1.84

('red', 'right', None, None, True, 'forward')
 -- forward : -9.74
 -- None : 1.34
 -- right : 0.12
 -- left : -9.10

('green', 'forward', 'left', 'left', True, 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 1.87
 -- left : 0.00

('red', 'forward', 'forward', 'right', True, 'right')
 -- forward : -20.17
 -- None : 1.14
 -- right : -9.67
 -- left : -20.45

('red', None, 'left', 'left', True, 'left')
 -- forward : -10.03
 -- None : 1.80
 -- right : 0.26
 -- left : -9.23

('red', None, None, 'forward', True, 'forward')
 -- forward : -9.80
 -- None : 1.47
 -- right : 0.51
 -- left : -9.29

('green', 'right', 'right', 'forward', True, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.00

('green', None, 'forward', 'forward', True, 'right')
 -- forward : 0.05
 -- None : -2.92
 -- right : 2.56
 -- left : -18.32

('green', None, 'forward', 'left', True, 'right')
 -- forward : -0.11
 -- None : 0.56
 -- right : 1.24
 -- left : 0.81

('red', 'right', 'left', 'right', True, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('red', 'forward', None, 'forward', True, 'forward')
 -- forward : -34.98
 -- None : 1.58
 -- right : -17.64
 -- left : -38.87

('green', 'forward', None, None, True, 'left')
 -- forward : 0.74
 -- None : -4.43
 -- right : 0.61
 -- left : 1.87

('red', 'forward', 'right', 'left', True, 'forward')
 -- forward : -19.90
 -- None : 1.53
 -- right : -10.08
 -- left : 0.00

('green', 'forward', 'left', 'right', True, 'left')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.08
 -- left : -9.85

('red', 'left', 'left', 'right', True, 'right')
 -- forward : -4.72
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', True, 'left')
 -- forward : -9.94
 -- None : 1.94
 -- right : 0.47
 -- left : -10.33

('green', None, None, 'forward', True, 'forward')
 -- forward : 1.20
 -- None : -5.01
 -- right : 0.37
 -- left : -20.24

('red', 'right', None, 'left', True, 'forward')
 -- forward : -9.26
 -- None : 1.30
 -- right : 0.43
 -- left : -7.51

('red', 'left', 'left', 'right', True, 'forward')
 -- forward : -4.54
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', True, 'left')
 -- forward : -30.36
 -- None : 1.47
 -- right : -20.11
 -- left : -38.94

('green', 'right', None, None, True, 'right')
 -- forward : 0.67
 -- None : -4.32
 -- right : 1.99
 -- left : 0.44

('red', 'left', 'left', 'left', True, 'right')
 -- forward : -4.56
 -- None : 1.42
 -- right : 0.00
 -- left : -4.61

('green', 'right', 'right', None, True, 'forward')
 -- forward : 1.88
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, True, 'left')
 -- forward : 1.01
 -- None : -5.30
 -- right : 1.02
 -- left : 1.62

